2023-01-24 03:52:12,815:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-01-24 03:52:16,315:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,316:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:16,317:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,318:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:32,138:INFO: NumExpr defaulting to 8 threads.
2023-01-24 03:52:39,772:INFO: Evaluating...
2023-01-24 03:52:39,804:INFO: Average reward: -1.20 +/- 0.00
2023-01-24 03:52:40,493:INFO: Evaluating...
2023-01-24 03:52:40,513:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:41,287:INFO: Evaluating...
2023-01-24 03:52:41,300:INFO: Average reward: 5.80 +/- 0.00
2023-01-24 03:52:42,097:INFO: Evaluating...
2023-01-24 03:52:42,113:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:42,939:INFO: Evaluating...
2023-01-24 03:52:42,958:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:43,777:INFO: Evaluating...
2023-01-24 03:52:43,793:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:44,624:INFO: Evaluating...
2023-01-24 03:52:44,638:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:45,418:INFO: Evaluating...
2023-01-24 03:52:45,439:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:46,280:INFO: Evaluating...
2023-01-24 03:52:46,296:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,105:INFO: Evaluating...
2023-01-24 03:52:47,125:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,914:INFO: - Training done.
2023-01-24 03:52:47,916:INFO: Evaluating...
2023-01-24 03:52:47,932:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:47,935:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-01-24 03:52:47,936:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-01-24 17:14:50,217:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,217:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,217:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,218:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-01-24 17:14:50,218:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,218:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,218:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2023-01-24 17:14:50,219:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,219:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,219:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-01-24 17:14:50,219:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,220:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gulim.ttc', name='Gulim', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,220:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2MJRE.TTF', name='HYMyeongJo-Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,220:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-01-24 17:14:50,220:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,221:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,221:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,221:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,222:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,222:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,222:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 17:14:50,222:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NGULIM.TTF', name='New Gulim', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,223:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,223:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HMKMAMI.TTF', name='Ami R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,223:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HanSantteutDotum-Regular.ttf', name='Han Santteut Dotum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,224:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,224:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 17:14:50,224:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,224:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,225:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-01-24 17:14:50,225:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,225:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,226:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 17:14:50,226:DEBUG: findfont: score(FontEntry(fname='C:\\Users\\User\\AppData\\Local\\Microsoft\\Windows\\Fonts\\cmunvt.ttf', name='CMU Typewriter Text Variable Width', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-01-24 17:14:50,227:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2023-01-24 17:14:50,228:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2PORM.TTF', name='HYPost-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,229:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,230:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HMFMMUEX.TTC', name='MoeumT R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,231:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANDotumExt.ttf', name='HCR Dotum Ext', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,235:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,236:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,236:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-01-24 17:14:50,237:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 17:14:50,237:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2MJSM.TTF', name='HYSinMyeongJo-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,237:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,238:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 17:14:50,238:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HYHWPEQ.TTF', name='HyhwpEQ', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,239:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,239:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2023-01-24 17:14:50,239:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 17:14:50,240:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 17:14:50,240:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-01-24 17:14:50,240:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2023-01-24 17:14:50,241:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,241:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2GTRE.TTF', name='HYGothic-Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,242:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HanSantteutDotum-Bold.ttf', name='Han Santteut Dotum', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,243:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,243:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,244:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,244:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,245:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,245:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,246:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,247:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,247:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HYHWPEQ.TTF', name='HyhwpEQ', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,248:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,248:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,248:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 17:14:50,248:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,249:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-01-24 17:14:50,249:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,249:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANDotumExt.ttf', name='HCR Dotum Ext', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,250:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-01-24 17:14:50,250:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,250:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,250:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,251:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,251:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,251:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,251:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,252:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,252:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 17:14:50,252:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,252:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,253:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 17:14:50,253:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2MKPB.TTF', name='HYPMokGak-Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,253:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,253:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-01-24 17:14:50,254:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,254:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,254:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 17:14:50,254:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,255:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,255:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2023-01-24 17:14:50,255:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 17:14:50,255:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
